"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,11:26:55,7,default,99099111,OXY_CH7,21.08,min,133.941,Âµmol/L,Humid,21.818,deg,85645,ÂµV,27.679,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400004.24,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:56,7,default,99099111,OXY_CH7,21.097,min,133.928,Âµmol/L,Humid,21.818,deg,85647,ÂµV,27.683,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400006.87,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:57,7,default,99099111,OXY_CH7,21.114,min,133.847,Âµmol/L,Humid,21.822,deg,85645,ÂµV,27.692,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400004.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:58,7,default,99099111,OXY_CH7,21.13,min,133.833,Âµmol/L,Humid,21.821,deg,85643,ÂµV,27.699,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399980.15,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:59,7,default,99099111,OXY_CH7,21.146,min,133.869,Âµmol/L,Humid,21.819,deg,85638,ÂµV,27.696,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399986.79,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:00,7,default,99099111,OXY_CH7,21.163,min,133.853,Âµmol/L,Humid,21.822,deg,85635,ÂµV,27.691,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399987.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:01,7,default,99099111,OXY_CH7,21.18,min,133.832,Âµmol/L,Humid,21.819,deg,85629,ÂµV,27.706,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399987.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:02,7,default,99099111,OXY_CH7,21.197,min,133.905,Âµmol/L,Humid,21.82,deg,85632,ÂµV,27.683,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399967.35,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:03,7,default,99099111,OXY_CH7,21.213,min,133.843,Âµmol/L,Humid,21.82,deg,85639,ÂµV,27.7,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399988.63,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:04,7,default,99099111,OXY_CH7,21.23,min,133.893,Âµmol/L,Humid,21.821,deg,85635,ÂµV,27.683,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399987.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:05,7,default,99099111,OXY_CH7,21.247,min,133.845,Âµmol/L,Humid,21.82,deg,85641,ÂµV,27.699,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399983.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:06,7,default,99099111,OXY_CH7,21.264,min,133.858,Âµmol/L,Humid,21.822,deg,85636,ÂµV,27.689,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399985.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:07,7,default,99099111,OXY_CH7,21.28,min,133.873,Âµmol/L,Humid,21.82,deg,85636,ÂµV,27.692,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399975.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:08,7,default,99099111,OXY_CH7,21.296,min,133.842,Âµmol/L,Humid,21.819,deg,85634,ÂµV,27.703,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399990.99,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:09,7,default,99099111,OXY_CH7,21.313,min,133.772,Âµmol/L,Humid,21.82,deg,85637,ÂµV,27.719,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399982.62,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:10,7,default,99099111,OXY_CH7,21.33,min,133.805,Âµmol/L,Humid,21.822,deg,85636,ÂµV,27.704,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399983.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:11,7,default,99099111,OXY_CH7,21.347,min,133.816,Âµmol/L,Humid,21.821,deg,85634,ÂµV,27.704,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399985.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:12,7,default,99099111,OXY_CH7,21.363,min,133.864,Âµmol/L,Humid,21.819,deg,85637,ÂµV,27.697,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399987.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:13,7,default,99099111,OXY_CH7,21.38,min,133.831,Âµmol/L,Humid,21.821,deg,85631,ÂµV,27.7,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399982.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:14,7,default,99099111,OXY_CH7,21.397,min,133.812,Âµmol/L,Humid,21.822,deg,85630,ÂµV,27.702,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399985.13,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:15,7,default,99099111,OXY_CH7,21.413,min,133.889,Âµmol/L,Humid,21.819,deg,85628,ÂµV,27.691,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399965.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:16,7,default,99099111,OXY_CH7,21.43,min,133.871,Âµmol/L,Humid,21.82,deg,85633,ÂµV,27.692,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399977.01,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:17,7,default,99099111,OXY_CH7,21.447,min,133.832,Âµmol/L,Humid,21.821,deg,85628,ÂµV,27.7,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399984.51,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:18,7,default,99099111,OXY_CH7,21.463,min,133.838,Âµmol/L,Humid,21.819,deg,85633,ÂµV,27.704,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399995.83,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:19,7,default,99099111,OXY_CH7,21.48,min,133.894,Âµmol/L,Humid,21.817,deg,85632,ÂµV,27.695,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399967.62,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:20,7,default,99099111,OXY_CH7,21.497,min,133.857,Âµmol/L,Humid,21.821,deg,85624,ÂµV,27.693,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399980.71,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:21,7,default,99099111,OXY_CH7,21.513,min,133.837,Âµmol/L,Humid,21.82,deg,85629,ÂµV,27.701,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399960.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:22,7,default,99099111,OXY_CH7,21.53,min,133.832,Âµmol/L,Humid,21.819,deg,85628,ÂµV,27.706,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399981.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:23,7,default,99099111,OXY_CH7,21.547,min,133.867,Âµmol/L,Humid,21.819,deg,85630,ÂµV,27.696,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399982.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:24,7,default,99099111,OXY_CH7,21.563,min,133.841,Âµmol/L,Humid,21.819,deg,85626,ÂµV,27.703,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399975.65,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:25,7,default,99099111,OXY_CH7,21.58,min,133.902,Âµmol/L,Humid,21.818,deg,85624,ÂµV,27.69,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399968.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:26,7,default,99099111,OXY_CH7,21.597,min,133.907,Âµmol/L,Humid,21.82,deg,85623,ÂµV,27.682,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399983.31,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:27,7,default,99099111,OXY_CH7,21.614,min,133.814,Âµmol/L,Humid,21.823,deg,85624,ÂµV,27.698,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399965.93,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:28,7,default,99099111,OXY_CH7,21.63,min,133.875,Âµmol/L,Humid,21.818,deg,85626,ÂµV,27.697,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399979.94,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:29,7,default,99099111,OXY_CH7,21.646,min,133.837,Âµmol/L,Humid,21.818,deg,85615,ÂµV,27.708,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399970.67,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:30,7,default,99099111,OXY_CH7,21.663,min,133.908,Âµmol/L,Humid,21.818,deg,85617,ÂµV,27.688,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399972.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:31,7,default,99099111,OXY_CH7,21.68,min,133.779,Âµmol/L,Humid,21.82,deg,85619,ÂµV,27.717,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399970.02,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:32,7,default,99099111,OXY_CH7,21.696,min,133.846,Âµmol/L,Humid,21.822,deg,85619,ÂµV,27.693,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399969.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:33,7,default,99099111,OXY_CH7,21.713,min,133.9,Âµmol/L,Humid,21.817,deg,85622,ÂµV,27.694,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399961.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:34,7,default,99099111,OXY_CH7,21.73,min,133.867,Âµmol/L,Humid,21.819,deg,85618,ÂµV,27.696,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399948.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:35,7,default,99099111,OXY_CH7,21.747,min,133.901,Âµmol/L,Humid,21.817,deg,85622,ÂµV,27.693,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399958.61,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:36,7,default,99099111,OXY_CH7,21.763,min,133.872,Âµmol/L,Humid,21.822,deg,85615,ÂµV,27.685,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399962.64,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:37,7,default,99099111,OXY_CH7,21.78,min,133.901,Âµmol/L,Humid,21.816,deg,85618,ÂµV,27.697,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399946.37,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:38,7,default,99099111,OXY_CH7,21.797,min,133.855,Âµmol/L,Humid,21.817,deg,85619,ÂµV,27.706,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399959.77,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:39,7,default,99099111,OXY_CH7,21.814,min,133.83,Âµmol/L,Humid,21.82,deg,85618,ÂµV,27.703,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399954.96,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:40,7,default,99099111,OXY_CH7,21.83,min,133.811,Âµmol/L,Humid,21.821,deg,85615,ÂµV,27.705,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399959.91,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:41,7,default,99099111,OXY_CH7,21.846,min,133.778,Âµmol/L,Humid,21.821,deg,85606,ÂµV,27.714,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399940.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:42,7,default,99099111,OXY_CH7,21.863,min,133.899,Âµmol/L,Humid,21.817,deg,85613,ÂµV,27.694,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399948.42,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:43,7,default,99099111,OXY_CH7,21.88,min,133.869,Âµmol/L,Humid,21.824,deg,85609,ÂµV,27.68,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399944.25,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:44,7,default,99099111,OXY_CH7,21.897,min,133.9,Âµmol/L,Humid,21.82,deg,85612,ÂµV,27.684,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399945.9,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:45,7,default,99099111,OXY_CH7,21.913,min,133.886,Âµmol/L,Humid,21.82,deg,85610,ÂµV,27.688,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399941.84,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:46,7,default,99099111,OXY_CH7,21.93,min,133.788,Âµmol/L,Humid,21.821,deg,85608,ÂµV,27.711,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399948.56,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:47,7,default,99099111,OXY_CH7,21.947,min,133.861,Âµmol/L,Humid,21.816,deg,85609,ÂµV,27.707,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399954.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:48,7,default,99099111,OXY_CH7,21.963,min,133.786,Âµmol/L,Humid,21.822,deg,85604,ÂµV,27.709,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399931.39,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:49,7,default,99099111,OXY_CH7,21.98,min,133.831,Âµmol/L,Humid,21.82,deg,85611,ÂµV,27.703,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399936.57,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:50,7,default,99099111,OXY_CH7,21.997,min,133.831,Âµmol/L,Humid,21.819,deg,85605,ÂµV,27.706,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399943.87,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:27:51,7,default,99099111,OXY_CH7,22.013,min,133.857,Âµmol/L,Humid,21.818,deg,85604,ÂµV,27.702,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,399938.07,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
